file_name,mfcc1_mean,mfcc2_mean,mfcc3_mean,mfcc4_mean,mfcc5_mean,mfcc6_mean,mfcc7_mean,mfcc8_mean,mfcc9_mean,mfcc10_mean,mfcc11_mean,mfcc12_mean,mfcc13_mean,mfcc1_std,mfcc2_std,mfcc3_std,mfcc4_std,mfcc5_std,mfcc6_std,mfcc7_std,mfcc8_std,mfcc9_std,mfcc10_std,mfcc11_std,mfcc12_std,mfcc13_std,zcr_mean,rms_mean,centroid_mean,bandwidth_mean,rolloff_mean,chroma1_mean,chroma2_mean,chroma3_mean,chroma4_mean,chroma5_mean,chroma6_mean,chroma7_mean,chroma8_mean,chroma9_mean,chroma10_mean,chroma11_mean,chroma12_mean
1001_ITS_ANG_XX.wav,-427.0208435058594,86.99532318115234,24.001800537109375,26.756654739379883,9.28227710723877,-8.202101707458496,-10.116424560546875,-10.947675704956055,-5.861514091491699,-12.494543075561523,1.3919222354888916,-12.263076782226562,-6.391933917999268,134.70758056640625,43.624229431152344,31.061120986938477,23.95944595336914,22.694456100463867,20.34992790222168,16.60228157043457,13.114212989807129,12.20827579498291,12.80343246459961,9.509450912475586,9.765275001525879,12.690435409545898,0.13771400778210116,0.053968075662851334,1779.0531977743449,1834.8311233312393,3395.0194552529183,0.5859568119049072,0.5794068574905396,0.5350835919380188,0.5006030201911926,0.47495752573013306,0.4744248390197754,0.5166450142860413,0.5660317540168762,0.5768368244171143,0.5983324646949768,0.6565368175506592,0.6756792068481445
1001_ITS_DIS_XX.wav,-375.8032531738281,87.08595275878906,23.38535499572754,25.96522331237793,14.086112022399902,-5.453301906585693,-7.8848748207092285,-6.77485466003418,-5.091076374053955,-10.534789085388184,0.9983370900154114,-11.955133438110352,-4.6873908042907715,109.1465835571289,47.215187072753906,27.714786529541016,20.7757568359375,17.065153121948242,17.632793426513672,12.784405708312988,11.492368698120117,10.098334312438965,11.602156639099121,10.612910270690918,10.673321723937988,11.323992729187012,0.14218325791855205,0.06540870666503906,1803.507677413158,1847.756197418425,3441.9909502262444,0.6339748501777649,0.6051313877105713,0.5663284063339233,0.5861954689025879,0.5431376099586487,0.5094211101531982,0.5147361159324646,0.5448517203330994,0.5804420113563538,0.6518003940582275,0.7328173518180847,0.6850353479385376
1001_ITS_FEA_XX.wav,-428.71917724609375,85.65790557861328,15.120292663574219,18.87224006652832,9.444997787475586,-8.885932922363281,-9.143769264221191,-5.493289947509766,-8.637577056884766,-14.593925476074219,0.010004987940192223,-9.984956741333008,-7.174487590789795,148.00828552246094,38.893638610839844,26.09074592590332,22.50067901611328,25.48661231994629,19.968069076538086,14.794500350952148,13.2819185256958,11.389422416687012,12.089064598083496,8.831581115722656,10.516121864318848,9.681742668151855,0.12829439252336447,0.06446707248687744,1733.374002929271,1836.0490745098002,3304.299065420561,0.5773437023162842,0.5245835781097412,0.5106372237205505,0.4631883502006531,0.4259433448314667,0.4021373689174652,0.4431270360946655,0.5297950506210327,0.586004376411438,0.675068199634552,0.741580069065094,0.7121383547782898
1001_ITS_HAP_XX.wav,-431.25286865234375,84.890625,13.44878101348877,22.414825439453125,9.307408332824707,-8.420048713684082,-8.390190124511719,-9.417482376098633,-6.967452049255371,-12.603692054748535,0.2697368562221527,-8.761063575744629,-4.937159538269043,142.0548553466797,35.41102981567383,26.37211799621582,26.5710506439209,19.970054626464844,19.453968048095703,15.889202117919922,10.715096473693848,12.55350399017334,11.369036674499512,10.27426528930664,10.335592269897461,9.234017372131348,0.1263574660633484,0.05173644423484802,1722.043051898852,1844.8047659145952,3335.3846153846152,0.6355718970298767,0.6114738583564758,0.5538724660873413,0.5472755432128906,0.5411766171455383,0.464446097612381,0.45866790413856506,0.4981025159358978,0.5294861793518066,0.5969722867012024,0.6987789273262024,0.7211053967475891
1001_ITS_NEU_XX.wav,-362.9842529296875,90.67257690429688,23.101749420166016,30.83833885192871,14.10422134399414,-2.8552582263946533,-11.28896427154541,-7.680020809173584,-7.2582926750183105,-14.594401359558105,0.8924585580825806,-12.922718048095703,-8.452956199645996,113.08856964111328,41.13079833984375,27.527013778686523,20.602642059326172,17.525846481323242,16.293899536132812,14.020402908325195,11.331178665161133,11.191554069519043,14.197399139404297,11.021343231201172,10.695602416992188,11.015527725219727,0.11843237704918033,0.08268477022647858,1657.7463364059613,1801.0335479211597,3259.8360655737706,0.637321412563324,0.576664388179779,0.5253489017486572,0.5073572397232056,0.5058843493461609,0.47230207920074463,0.5147058367729187,0.5648744106292725,0.5852632522583008,0.6354901194572449,0.7315118908882141,0.7442441582679749
1001_ITS_SAD_XX.wav,-327.130615234375,95.7038345336914,22.98102378845215,28.633771896362305,19.167844772338867,0.9230048656463623,-7.0539350509643555,-3.27728271484375,-4.099026679992676,-10.033844947814941,2.3629820346832275,-10.430096626281738,-7.6719136238098145,80.04589080810547,39.550540924072266,22.153594970703125,18.358657836914062,17.378326416015625,15.482423782348633,13.123388290405273,9.953964233398438,9.28218936920166,11.861104965209961,11.037285804748535,9.949512481689453,10.306037902832031,0.10954119850187266,0.09648545831441879,1580.3620094973533,1796.44593708583,3093.0337078651687,0.6981518268585205,0.6424408555030823,0.5945905447006226,0.5598534345626831,0.5340821743011475,0.482891708612442,0.5233451724052429,0.6132773160934448,0.6524036526679993,0.6875075101852417,0.7629527449607849,0.7860478162765503
1001_IWL_ANG_XX.wav,-412.9521789550781,106.19278717041016,6.406182765960693,14.290051460266113,-8.258315086364746,-4.247635841369629,-4.898550510406494,-12.369345664978027,-7.843822479248047,-15.494483947753906,4.966135501861572,-10.831193923950195,-8.04153060913086,136.9883575439453,28.108169555664062,32.10254669189453,23.530580520629883,37.854347229003906,16.372440338134766,16.1625919342041,14.684037208557129,12.226901054382324,15.981989860534668,13.728310585021973,11.25854778289795,11.679861068725586,0.09309936908517351,0.07042275369167328,1402.0447467065392,1622.8472207628413,2790.283911671924,0.5621667504310608,0.5422442555427551,0.591117799282074,0.6175187826156616,0.45628640055656433,0.4164576828479767,0.4334425628185272,0.46467965841293335,0.487928569316864,0.5404635071754456,0.6098151803016663,0.5688266754150391
1001_IWL_DIS_XX.wav,-400.3400573730469,112.78678894042969,18.452983856201172,21.202205657958984,4.889706611633301,1.2574410438537598,3.226083755493164,-5.155791759490967,-7.533411979675293,-9.5310640335083,3.409613847732544,-7.948052883148193,-4.813952445983887,108.72702026367188,19.63031768798828,24.839689254760742,17.34571075439453,29.628555297851562,13.129107475280762,14.412392616271973,12.63632583618164,11.054749488830566,12.133232116699219,14.06277084350586,9.713996887207031,9.73204231262207,0.07286964980544747,0.05832839757204056,1263.7152686826605,1675.2407801813185,2610.894941634241,0.6534233093261719,0.6091499924659729,0.5568364858627319,0.5518747568130493,0.5826818346977234,0.49634963274002075,0.4882539212703705,0.5199878215789795,0.5529870390892029,0.6138377785682678,0.6870296597480774,0.7257024049758911
1001_IWL_FEA_XX.wav,-465.2066955566406,97.815673828125,12.143815994262695,13.58624267578125,3.3101885318756104,-2.2185964584350586,-3.040264844894409,-8.660482406616211,-8.385618209838867,-12.52550220489502,0.8794673085212708,-9.391244888305664,-6.620270729064941,152.75436401367188,24.842411041259766,29.07265281677246,23.13473129272461,27.880956649780273,15.700445175170898,12.219282150268555,13.074395179748535,10.512519836425781,10.4828519821167,11.603208541870117,9.371017456054688,10.944108963012695,0.08478902953586498,0.04872956499457359,1385.5095673687981,1713.9664774390653,2756.4556962025317,0.5866396427154541,0.5652977228164673,0.562390923500061,0.5351365804672241,0.5259719491004944,0.470887690782547,0.4761221408843994,0.5405429005622864,0.6001347303390503,0.6159102320671082,0.6611183881759644,0.6778025031089783
1001_IWL_HAP_XX.wav,-411.6052551269531,105.14965057373047,4.906375885009766,16.70155906677246,0.04593488574028015,-6.527088165283203,-3.241511821746826,-9.70542049407959,-8.702654838562012,-12.218494415283203,0.8394768238067627,-10.56940746307373,-8.661422729492188,135.70201110839844,24.99675178527832,26.199256896972656,27.4353084564209,27.33570671081543,18.00991439819336,13.797600746154785,13.740713119506836,12.697775840759277,10.849072456359863,10.667060852050781,10.013045310974121,10.661153793334961,0.08197867298578199,0.07065189629793167,1356.9207389233372,1642.5705586602717,2666.1611374407585,0.5587173104286194,0.5343075394630432,0.5094308257102966,0.5344398021697998,0.5493192076683044,0.4919092655181885,0.5143991112709045,0.5541839003562927,0.5458788871765137,0.522458016872406,0.5672909021377563,0.6027302145957947
1001_IWL_NEU_XX.wav,-399.5914611816406,111.58745574951172,11.363225936889648,21.108356475830078,0.44837716221809387,-1.4555280208587646,-2.732459545135498,-6.775458812713623,-6.876830577850342,-14.851825714111328,4.710537910461426,-9.34150505065918,-9.097189903259277,128.1403350830078,20.775400161743164,25.078022003173828,19.51976203918457,31.89310073852539,13.45125675201416,13.276924133300781,12.652770042419434,10.73511028289795,15.00972843170166,14.543279647827148,9.497174263000488,11.808602333068848,0.07335387323943661,0.07731211185455322,1284.6066889537967,1641.748588239954,2657.7464788732395,0.6043055653572083,0.5491743683815002,0.5222647786140442,0.5257663726806641,0.4701598286628723,0.4797748029232025,0.5025550127029419,0.5488060712814331,0.5587213635444641,0.6274846196174622,0.7097265124320984,0.6555860042572021
1001_IWL_SAD_XX.wav,-396.2445983886719,117.10447692871094,21.914472579956055,22.26938247680664,10.07044792175293,0.2551596164703369,0.4558711647987366,-4.094737529754639,-9.266053199768066,-8.570624351501465,1.4294716119766235,-9.199258804321289,-4.328547954559326,90.39546966552734,25.319150924682617,22.148778915405273,16.316608428955078,22.89404296875,12.732070922851562,11.895301818847656,9.668313980102539,10.43746280670166,12.783600807189941,12.229143142700195,8.107247352600098,10.374756813049316,0.06350352112676057,0.060297220945358276,1187.9027234697705,1635.2440709946125,2355.492957746479,0.6504828333854675,0.576878547668457,0.5311501026153564,0.5408107042312622,0.5728330016136169,0.5153571367263794,0.5158715844154358,0.5541554689407349,0.5930889248847961,0.6320635080337524,0.6985435485839844,0.7380240559577942
1001_IWW_ANG_XX.wav,-410.8149719238281,96.8184585571289,16.75589942932129,21.683801651000977,7.2521491050720215,-2.441105842590332,-3.628347635269165,-5.776324272155762,-10.947282791137695,-11.384651184082031,4.747768878936768,-10.055500984191895,-5.326010227203369,135.08555603027344,35.29552459716797,27.534914016723633,15.697416305541992,23.75397491455078,12.843245506286621,15.283490180969238,12.980874061584473,11.178814888000488,14.675520896911621,12.843722343444824,10.741130828857422,10.998838424682617,0.10945175438596491,0.06525364518165588,1561.609104578569,1755.0608224603704,3089.8245614035086,0.5692480206489563,0.5455856919288635,0.5532019138336182,0.552337110042572,0.4613819122314453,0.4486597180366516,0.4873315691947937,0.5445798635482788,0.616525411605835,0.6682605147361755,0.6910234689712524,0.6058129668235779
1001_IWW_DIS_XX.wav,-349.5726013183594,103.5713882446289,20.396286010742188,19.718896865844727,9.915200233459473,0.46553900837898254,-4.427506446838379,-6.7625274658203125,-7.789027214050293,-10.294888496398926,1.4381964206695557,-8.932937622070312,-4.288820743560791,100.21808624267578,38.56536102294922,25.879274368286133,15.963027000427246,21.119802474975586,13.067268371582031,13.602170944213867,11.284958839416504,10.797425270080566,15.534332275390625,12.636846542358398,11.057260513305664,8.050410270690918,0.10078502415458936,0.08943397551774979,1514.1529453873723,1759.9947466418414,3057.777777777778,0.5784068703651428,0.5440508127212524,0.5419995784759521,0.5959382653236389,0.5356314182281494,0.5421772599220276,0.554621696472168,0.578658938407898,0.6166509985923767,0.6851922273635864,0.7596964240074158,0.6509585380554199
1001_IWW_FEA_XX.wav,-423.6278381347656,93.9986572265625,18.489316940307617,24.172922134399414,10.388358116149902,0.5510309338569641,-3.5915157794952393,-6.9380202293396,-6.364177227020264,-11.373095512390137,0.6444376111030579,-11.28532600402832,-4.811156272888184,133.26211547851562,37.827980041503906,24.661277770996094,18.4614315032959,20.827253341674805,11.817882537841797,13.863323211669922,13.213846206665039,11.574122428894043,14.281286239624023,12.176862716674805,9.34780216217041,9.534937858581543,0.1090950226244344,0.05860463157296181,1618.5832443651716,1810.3180261516266,3211.945701357466,0.6657475233078003,0.6567232012748718,0.6223083138465881,0.5763931274414062,0.5473052263259888,0.4906722605228424,0.4873858690261841,0.4968309998512268,0.5299221873283386,0.6160839200019836,0.7318503856658936,0.7656320929527283
1001_IWW_HAP_XX.wav,-408.8210754394531,98.77371215820312,13.689117431640625,20.184621810913086,9.820327758789062,-1.1755958795547485,-4.648726940155029,-9.440086364746094,-10.280585289001465,-8.43635082244873,3.415484666824341,-11.171692848205566,-7.431265354156494,125.57266998291016,35.356990814208984,28.863521575927734,17.72764015197754,22.777084350585938,13.954970359802246,13.045058250427246,15.669458389282227,12.085346221923828,12.563608169555664,15.937747955322266,9.978501319885254,8.71498966217041,0.10559644670050762,0.059107791632413864,1549.7383922611493,1752.6448161281771,3057.055837563452,0.5995020270347595,0.5828697681427002,0.5646279454231262,0.581635594367981,0.5185967087745667,0.5000730752944946,0.5198712348937988,0.564780592918396,0.5614204406738281,0.6004406213760376,0.6460509896278381,0.6079154014587402
1001_IWW_NEU_XX.wav,-365.7417297363281,107.56005859375,21.047861099243164,18.06428337097168,5.601377487182617,2.2699496746063232,-7.735455513000488,-10.473751068115234,-7.935479164123535,-11.692748069763184,5.592963218688965,-11.999200820922852,-6.252352714538574,100.9466552734375,35.081939697265625,26.74919319152832,14.803455352783203,23.455001831054688,10.25985336303711,13.512413024902344,14.01474666595459,10.235097885131836,11.731122970581055,13.953585624694824,10.70210075378418,9.85565185546875,0.09001101321585904,0.08140253275632858,1442.480206059226,1730.7838357283906,2890.396475770925,0.6078689098358154,0.5610097646713257,0.5574460029602051,0.5894191265106201,0.5346813201904297,0.4841819405555725,0.48494964838027954,0.5114433765411377,0.5444306135177612,0.6321174502372742,0.7062771320343018,0.6686816811561584
1001_IWW_SAD_XX.wav,-338.7779846191406,102.16902160644531,27.218603134155273,22.234298706054688,11.5579195022583,4.046133041381836,0.2419421672821045,-4.91955041885376,-9.547561645507812,-8.071008682250977,0.9482261538505554,-10.187973022460938,-3.636171817779541,87.1434555053711,39.98331069946289,23.018383026123047,12.081366539001465,17.322927474975586,12.910402297973633,11.418561935424805,9.81843090057373,11.518474578857422,13.232220649719238,11.628682136535645,9.849538803100586,9.465897560119629,0.10403186274509803,0.09135895222425461,1514.3902312869145,1770.4725142031937,2992.7450980392155,0.663067638874054,0.6535338759422302,0.6033838391304016,0.601571261882782,0.6190742254257202,0.5306149125099182,0.5369213223457336,0.5834590792655945,0.626462996006012,0.6546668410301208,0.7001904249191284,0.728487491607666
1001_MTI_ANG_XX.wav,-414.29791259765625,104.35513305664062,23.794404983520508,30.394678115844727,-4.631391525268555,-9.199070930480957,-4.155542850494385,-12.762547492980957,-7.793612003326416,-16.373891830444336,0.43911367654800415,-9.445914268493652,-5.936431884765625,129.59068298339844,36.04214096069336,29.470762252807617,30.747453689575195,34.862098693847656,17.515140533447266,14.274388313293457,16.384187698364258,12.082003593444824,12.369030952453613,10.99871826171875,10.017487525939941,11.356243133544922,0.08758305647840531,0.07820053398609161,1352.8333007394206,1631.0864831742365,2620.7308970099666,0.6144248247146606,0.5466871857643127,0.5059345364570618,0.544921338558197,0.5014097690582275,0.494407057762146,0.4878084361553192,0.51202392578125,0.5303435921669006,0.5814458131790161,0.6820341348648071,0.651798665523529
1001_MTI_DIS_XX.wav,-408.43023681640625,112.66932678222656,26.660547256469727,27.702707290649414,2.140937328338623,-3.5336263179779053,-3.520754337310791,-10.07730770111084,-5.130478858947754,-11.687780380249023,-1.7901453971862793,-11.31857681274414,-2.764317274093628,107.49493408203125,30.762189865112305,26.154069900512695,21.325294494628906,30.860557556152344,15.307875633239746,14.08365249633789,14.724506378173828,11.507486343383789,11.775703430175781,10.0830659866333,10.293941497802734,11.159479141235352,0.07368197278911565,0.0738702341914177,1230.5295719141889,1622.2444661141926,2393.197278911565,0.6243056058883667,0.5939653515815735,0.5486770868301392,0.5557888150215149,0.5592656135559082,0.482176274061203,0.49265560507774353,0.5758311748504639,0.6104075908660889,0.6386947631835938,0.6691343784332275,0.6901865601539612
1001_MTI_FEA_XX.wav,-423.5377197265625,103.31864929199219,17.885454177856445,26.831796646118164,-1.6345547437667847,-9.04158878326416,-5.6620588302612305,-11.26431655883789,-9.012260437011719,-16.109603881835938,-3.277160406112671,-12.459593772888184,-3.6144368648529053,134.6756591796875,31.850982666015625,25.14446258544922,25.044448852539062,35.54098129272461,15.795297622680664,16.34048843383789,13.31229019165039,11.525521278381348,12.975382804870605,9.781006813049316,10.486717224121094,10.6751127243042,0.07620253164556963,0.08208724856376648,1315.221780166902,1625.237324060381,2550.7172995780593,0.5691847205162048,0.5664776563644409,0.549506664276123,0.5654395818710327,0.5937203764915466,0.49603763222694397,0.4822656214237213,0.5225334763526917,0.5442224740982056,0.6007623076438904,0.6335666179656982,0.6219822764396667
1001_MTI_HAP_XX.wav,-421.3248291015625,101.96758270263672,19.291385650634766,23.665199279785156,-2.6000759601593018,-9.501773834228516,-6.089008808135986,-8.816591262817383,-7.537725448608398,-17.453401565551758,0.6729936003684998,-8.581136703491211,-8.292291641235352,135.71109008789062,30.982545852661133,29.744155883789062,28.55909538269043,33.98487091064453,17.541276931762695,16.277740478515625,15.559093475341797,13.323925971984863,15.336161613464355,11.099043846130371,9.445591926574707,12.401030540466309,0.08598101265822784,0.07959878444671631,1382.173768755591,1665.4215135659292,2679.324894514768,0.5612783432006836,0.5632774829864502,0.5242195725440979,0.5375586748123169,0.5153709053993225,0.4552270174026489,0.47139087319374084,0.5384930372238159,0.5644034147262573,0.6128501296043396,0.6563991904258728,0.6199421882629395
1001_MTI_NEU_XX.wav,-386.5044250488281,109.8482666015625,21.00162696838379,27.95409393310547,-1.7230185270309448,-7.464751243591309,-3.0477516651153564,-10.305946350097656,-10.016165733337402,-17.071897506713867,-0.42542171478271484,-10.645125389099121,-6.397599697113037,113.24919128417969,30.228374481201172,24.0819034576416,26.79273223876953,34.49648666381836,18.71474838256836,14.495006561279297,11.9312744140625,11.736486434936523,13.44123649597168,9.696041107177734,9.146799087524414,12.86044979095459,0.07601731601731603,0.09190362691879272,1272.483079055236,1611.4027785304675,2525.8874458874457,0.6094208359718323,0.5342689156532288,0.5332098007202148,0.6119551062583923,0.5147963166236877,0.4479827284812927,0.4741417467594147,0.5320144891738892,0.5156264901161194,0.5573917031288147,0.6147522926330566,0.6139251589775085
1001_MTI_SAD_XX.wav,-400.5677795410156,114.1944808959961,24.178123474121094,27.388269424438477,6.121308326721191,-3.8024940490722656,-1.5899120569229126,-5.304542541503906,-6.647653102874756,-11.760534286499023,-2.405653476715088,-9.8773832321167,0.13264669477939606,94.71411895751953,31.483131408691406,22.77643585205078,22.531450271606445,26.259414672851562,15.630979537963867,14.114148139953613,9.383020401000977,9.378698348999023,11.450000762939453,9.43704891204834,10.117036819458008,11.173123359680176,0.07386363636363635,0.062380820512771606,1226.3408861054318,1612.1374451024876,2385.4545454545455,0.632152795791626,0.56512451171875,0.49396300315856934,0.495673269033432,0.5277801156044006,0.4831957519054413,0.5073137283325195,0.5680351257324219,0.6156074404716492,0.6718668937683105,0.7030283808708191,0.7120484709739685
1001_TAI_ANG_XX.wav,-435.00994873046875,92.94910430908203,23.46696662902832,26.048410415649414,-1.8790888786315918,-7.398552417755127,-5.638946056365967,-16.941205978393555,-5.450263023376465,-13.62175464630127,-2.4160749912261963,-10.434161186218262,-5.394815921783447,140.74546813964844,39.19430160522461,29.07590675354004,21.267070770263672,32.24153518676758,17.7414493560791,17.339563369750977,14.833223342895508,9.982091903686523,12.830428123474121,9.933919906616211,11.007797241210938,11.1464262008667,0.1187179487179487,0.058002982288599014,1637.3063680311718,1802.2803244379186,3293.5042735042734,0.6142003536224365,0.5920169949531555,0.5178404450416565,0.5026125907897949,0.46922051906585693,0.45079463720321655,0.4689931869506836,0.5358008146286011,0.5573315024375916,0.6222006678581238,0.7360262274742126,0.6838548183441162
1001_TAI_DIS_XX.wav,-396.28155517578125,99.74307250976562,26.79156494140625,25.09712791442871,3.444011926651001,-7.450438499450684,-5.709914684295654,-10.634790420532227,-6.686152458190918,-11.204224586486816,-1.4371767044067383,-10.54426097869873,-4.7933125495910645,108.31045532226562,42.59009552001953,27.91033935546875,22.728229522705078,28.10007095336914,18.427326202392578,16.669946670532227,13.222736358642578,9.925202369689941,11.01953125,10.193628311157227,9.942862510681152,10.253625869750977,0.117007299270073,0.06253375113010406,1565.268675320949,1745.2613569746477,3009.197080291971,0.6330770254135132,0.585402250289917,0.5294920206069946,0.5204054117202759,0.5485131740570068,0.4971112012863159,0.4992886781692505,0.558083176612854,0.6033604741096497,0.6571743488311768,0.7159954309463501,0.7357239723205566
1001_TAI_FEA_XX.wav,-442.8523864746094,93.35708618164062,22.7972354888916,22.379064559936523,1.2731727361679077,-5.313028812408447,-7.005964756011963,-13.900320053100586,-6.1356964111328125,-13.960143089294434,-3.477477788925171,-11.314497947692871,-6.235544681549072,150.9820556640625,33.02032470703125,27.64130210876465,18.943191528320312,35.625938415527344,17.849510192871094,15.302338600158691,15.970794677734375,9.175972938537598,11.828155517578125,8.992133140563965,10.50739574432373,8.884565353393555,0.10345435684647303,0.06840164959430695,1549.076593340377,1793.6344217786263,3077.0124481327803,0.5077425241470337,0.5006107687950134,0.48173508048057556,0.4854770004749298,0.46408239006996155,0.5254449844360352,0.5770256519317627,0.6268320083618164,0.6234365701675415,0.6489318013191223,0.6760475039482117,0.5837359428405762
1001_TAI_HAP_XX.wav,-450.7701110839844,95.84745025634766,24.827909469604492,26.845375061035156,2.0269269943237305,0.1278277486562729,-5.779664516448975,-13.277799606323242,-3.821725368499756,-14.168745994567871,-1.4060133695602417,-11.946516036987305,-5.804505825042725,133.93026733398438,31.763023376464844,25.384706497192383,16.007680892944336,35.19853591918945,15.194586753845215,16.84354019165039,16.764612197875977,8.720304489135742,11.107938766479492,10.079765319824219,9.24634838104248,8.868302345275879,0.09916334661354582,0.051056426018476486,1519.2599920829623,1809.2660096159905,3193.625498007968,0.5943496227264404,0.5783772468566895,0.5337954759597778,0.4826257824897766,0.45337122678756714,0.46727898716926575,0.5254900455474854,0.6173273324966431,0.6504620313644409,0.7110823392868042,0.7404822707176208,0.6890116930007935
1001_TAI_NEU_XX.wav,-437.6116027832031,99.92962646484375,28.791357040405273,29.92168426513672,6.551174640655518,-3.21451735496521,-8.717127799987793,-10.065155029296875,-3.2697501182556152,-14.949955940246582,-0.7465896606445312,-9.187599182128906,-5.195326805114746,96.8524169921875,37.68421173095703,27.461271286010742,23.247135162353516,26.91187286376953,15.999458312988281,17.75697898864746,13.070545196533203,11.213412284851074,11.858402252197266,10.170145034790039,10.86229419708252,8.534153938293457,0.09495136186770428,0.04249316081404686,1487.7354933538702,1751.3636904868567,2883.112840466926,0.6755949854850769,0.5905365943908691,0.5005195140838623,0.4773251414299011,0.48462554812431335,0.458501935005188,0.49486687779426575,0.5688095092773438,0.5983221530914307,0.632764458656311,0.7446884512901306,0.7961335778236389
1001_TAI_SAD_XX.wav,-378.4028625488281,104.06141662597656,29.209144592285156,28.200571060180664,11.585222244262695,-1.4560426473617554,-3.4047796726226807,-9.030145645141602,-7.474059581756592,-9.194369316101074,-1.9218097925186157,-9.286245346069336,-3.081728935241699,80.67997741699219,33.81494140625,22.390806198120117,17.710325241088867,20.99301528930664,15.377267837524414,12.628310203552246,13.158431053161621,8.948087692260742,10.467862129211426,9.587477684020996,10.689414024353027,9.703526496887207,0.0850355871886121,0.06568659096956253,1408.9922348231007,1773.8434126919133,2849.679715302491,0.6558388471603394,0.6038400530815125,0.5770540833473206,0.577716052532196,0.5897923111915588,0.5415164232254028,0.5724203586578369,0.6177557706832886,0.6598818898200989,0.6898435354232788,0.7249661087989807,0.7463452219963074
1001_TIE_ANG_XX.wav,-373.692626953125,96.5144271850586,9.186027526855469,34.412010192871094,9.430440902709961,-6.2086076736450195,-8.357090950012207,-1.9037563800811768,-1.996313214302063,-14.102388381958008,6.478387832641602,-14.165009498596191,-6.415848255157471,109.99024200439453,38.32907485961914,39.07929611206055,25.542442321777344,21.281909942626953,13.972892761230469,13.533767700195312,13.706457138061523,14.678089141845703,13.541485786437988,13.084711074829102,9.994019508361816,9.352290153503418,0.1219855305466238,0.07017545402050018,1645.2927948091706,1713.7337073060426,3220.4501607717043,0.5585916638374329,0.5261154174804688,0.527596652507782,0.5709646344184875,0.6344256401062012,0.5294654965400696,0.5098139047622681,0.5768389701843262,0.610702633857727,0.5921255946159363,0.6338623762130737,0.6573164463043213
1001_TIE_DIS_XX.wav,-366.0461120605469,106.5799560546875,0.7774255275726318,27.002124786376953,15.264962196350098,-5.780605316162109,-15.92963981628418,-6.473769664764404,-2.0561046600341797,-13.56966495513916,3.931933641433716,-12.631746292114258,-5.766458988189697,113.9842300415039,42.370140075683594,39.34648132324219,23.019859313964844,16.90352439880371,16.286983489990234,15.509699821472168,13.954967498779297,10.657851219177246,16.374876022338867,13.196578979492188,10.51228141784668,9.364267349243164,0.11726244343891402,0.08634118735790253,1537.9033835817943,1614.8524142693718,2899.7285067873304,0.5521941781044006,0.5641481280326843,0.5641846656799316,0.547175943851471,0.5146509408950806,0.5076689124107361,0.5293691754341125,0.5336116552352905,0.5426761507987976,0.6144765019416809,0.6590571999549866,0.6418478488922119
1001_TIE_FEA_XX.wav,-428.6817932128906,96.52961730957031,6.914702415466309,27.31393814086914,15.865227699279785,-7.155329704284668,-9.43892765045166,-5.393701076507568,-2.485132932662964,-12.655756950378418,0.5382300019264221,-10.114641189575195,-5.499925136566162,127.74700164794922,34.5053825378418,35.035160064697266,21.77415657043457,14.294454574584961,16.423625946044922,13.301013946533203,10.98340129852295,10.988821983337402,12.865442276000977,10.365691184997559,8.117201805114746,9.366037368774414,0.10637276785714286,0.04693195968866348,1562.5147898847288,1738.8301857627775,3076.785714285714,0.593717098236084,0.5895113348960876,0.5511404275894165,0.5908272862434387,0.5667737722396851,0.49676233530044556,0.47618812322616577,0.527107834815979,0.5509704351425171,0.6203011870384216,0.6898180246353149,0.6260989308357239
1001_TIE_HAP_XX.wav,-438.40777587890625,97.86032104492188,2.138026714324951,26.683691024780273,14.342672348022461,-10.437228202819824,-9.27937126159668,-4.471817493438721,-4.424188137054443,-15.040730476379395,3.9686620235443115,-11.60405158996582,-9.854743957519531,130.61166381835938,36.04658889770508,40.58574676513672,23.749378204345703,19.96468162536621,19.658069610595703,13.485407829284668,16.929048538208008,11.47375774383545,16.7354736328125,10.135638236999512,8.571309089660645,10.534871101379395,0.1062987012987013,0.05276831239461899,1552.0092159009744,1689.7654937308641,3087.4458874458874,0.5850435495376587,0.5674057602882385,0.5734544992446899,0.5658623576164246,0.5724433064460754,0.5071869492530823,0.5173700451850891,0.5459251999855042,0.5557496547698975,0.5528506636619568,0.6049538254737854,0.6531316637992859
1001_TIE_NEU_XX.wav,-419.60015869140625,106.54835510253906,12.35781192779541,32.07334899902344,13.836670875549316,1.3801976442337036,-8.792672157287598,-6.354611396789551,-2.0239923000335693,-10.258721351623535,3.184530735015869,-11.126922607421875,-5.649499893188477,109.8427734375,29.357866287231445,35.6796989440918,15.436984062194824,15.599956512451172,11.397375106811523,15.647798538208008,13.131680488586426,10.668231964111328,14.894108772277832,13.46293830871582,8.918832778930664,9.464956283569336,0.08241141732283463,0.04888029769062996,1395.5378389825555,1701.8839379948151,2883.6220472440946,0.6511959433555603,0.622819185256958,0.5931716561317444,0.5847198963165283,0.6102869510650635,0.5455597639083862,0.5313933491706848,0.5600619912147522,0.5878430604934692,0.6300843954086304,0.685127317905426,0.7228905558586121
